name,title,description,type,contraints,required,unique,minimum,maximum
id,Dam Identifier, Dam identifier, integer,,TRUE,TRUE,1,
country,Country Name, The name of the country the dam is located in (the ISO 3166 official short name (EN)), string,,TRUE,FALSE,,
name,Dam Name, The name of the dam, string,,TRUE,FALSE,,
river,River Name, The name of the river the dam will be constructed on, string,,TRUE,FALSE,,
main_basin,Main Basin Name, The name of main river basin the dam will be located in, string,,TRUE,FALSE,,
dam_lat,Dam Latitude, The latitude of the dam location in decimal degrees (DD), number,,TRUE,FALSE,-90,90
dam_lon,Dam Longitude, The longitude of the dam location in decimal degrees (DD), number,,TRUE,FALSE,-180,180
dam_height,Dam Height, The dam height in metres (m), number,,TRUE,FALSE,10,300
water_level,Water Level, The water level of the reservoir relative to the base of the dam wall in metres (m), number,,TRUE,FALSE,10,300
power_capacity ,Power Capacity, The installed power capacity of the dam in megawatts (MW), number,,TRUE,FALSE,0.001,22500
turbine_efficiency,Turbine Efficiency," The efficiency of the dam's turbines, percentage (%)", number,,TRUE,FALSE,0,100
plant_depth,Power Plant Depth, The depth of the power plant below the base of the dam wall in metres (m), number,,TRUE,FALSE,0,300
ps_snap_displacement,Snap Displacement,The distance between the hydroriver-snapped dam location and the raw dam location (m,number,,TRUE,FALSE,0,
ps_lat,Snapped Dam Latitude, The latitude of the snapped dam location in decimal degrees (DD), number,,TRUE,FALSE,-90,90
ps_lon,Snapped Dam Longitude, The longitude of the snapped dam location in decimal degrees (DD), number,,TRUE,FALSE,-180,180
c_area_km2,Area [catchment],The area of the catchment (km^2), number,,TRUE,FALSE,0,
c_mean_slope_pc,Mean slope [catchment],The mean slope of the catchment (%), number,,TRUE,FALSE,0,241.41
c_biome,Predominant biome [catchment],The predominant biome of the catchment,string,,TRUE,FALSE,,
c_climate_zone,Predominant climate [catchment],The predominant climate zone of the catchment (kloppen climate zones),number,,TRUE,FALSE,,
c_population,Population [catchment],The population of the catchment (persons),number,,TRUE,FALSE,0,
c_population_density,Population density [catchment],The population density of the catchment (persons/km^2),number,,TRUE,FALSE,0,"78,683"
c_landcover_0,Landcover category 0 fraction [catchment],The landcover category 0  (﻿'No Data') fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_1,Landcover category 1 fraction [catchment],The landcover category 1 (﻿'Croplands') fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_2,Landcover category 2 fraction [catchment],The landcover category 2 (﻿'Forest')  fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_3,Landcover category 3 fraction [catchment],The landcover category 3 (﻿'Grassland/Shrubland') fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_4,Landcover category 4 fraction [catchment],The landcover category 4 (﻿'Wetlands') fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_5,Landcover category 5 fraction [catchment],The landcover category 5 (﻿'Settlements') fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_6,Landcover category 6 fraction [catchment],The landcover category 6 (﻿'Bare Areas')  fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_7,Landcover category 7 fraction [catchment],The landcover category 7 (﻿'Water Bodies') fraction of the catchment,number,,TRUE,FALSE,0,1
c_landcover_8,Landcover category 8 fraction [catchment],The landcover category 8 (﻿'Permanent snow and ice')  fraction of the catchment,number,,TRUE,FALSE,0,1
c_mpet_mm,Mean annual evapotranspiration [catchment],The mean annual evapotranspiration for the catchment (mm/year),number,,TRUE,FALSE,0,2500
c_map_mm,Mean annual precipitation [catchment],The mean annual precipitation for the catchment (mm/year),number,,TRUE,FALSE,0,6000
c_mar_mm,Mean annual runoff [catchment],The mean annual runoff for the catchment (mm/year),number,,TRUE,FALSE,0,6000
c_mar_mm_alt2,Mean annual runoff alt2 [catchment],The mean annual runoff for the catchment (mm/year). Alternative definition 2,number,,TRUE,FALSE,0,6000
c_msoc_kgperm,Mean soil organic carbon [catchment],The mean soil organic carbon of the catchment (0-30cm; kg C m^2),number,,TRUE,FALSE,0,
